"Spring AI 프로젝트는 어떤 목적을 가지고 있나요?","Spring AI 프로젝트는 인공지능 기능을 불필요한 복잡성 없이 통합하는 애플리케이션 개발을 간소화하는 것을 목표로 합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/index.html)"
"Spring AI 프로젝트는 어떤 프로그래밍 언어에 초점을 맞추고 있나요?","Spring AI 프로젝트는 Python뿐만 아니라 다양한 프로그래밍 언어에서 사용할 수 있는 범용적인 AI 애플리케이션을 개발하기 위해 만들어졌습니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/index.html)"
"Spring AI는 어떤 종류의 AI 모델과 데이터베이스를 지원하나요?","Spring AI는 OpenAI, Microsoft, Amazon, Google, Hugging Face와 같은 주요 모델 제공업체와 Apache Cassandra, Azure Vector Search, Chroma, Milvus, MongoDB Atlas, Neo4j, Oracle, PostgreSQL/PGVector, PineCone, Qdrant, Redis, Weaviate와 같은 주요 벡터 데이터베이스 제공업체를 지원합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/index.html)"
"Spring AI에서 지원하는 모델은 어떤 종류가 있나요?","Spring AI는 언어, 이미지, 오디오를 입력 및 출력으로 처리하는 모델을 지원합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/concepts.html)"
"프롬프트란 무엇이며, AI 모델에서 어떤 역할을 하나요?","프롬프트는 AI 모델을 특정 출력을 생성하도록 안내하는 언어 기반 입력의 기반이 됩니다. 효과적인 프롬프트를 작성하는 것은 예술과 과학의 결합입니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/concepts.html)"
"임베딩이란 무엇이며, AI 모델에서 어떻게 사용되나요?","임베딩은 입력 간의 관계를 포착하는 텍스트, 이미지 또는 비디오의 수치 표현입니다. 임베딩은 AI 모델이 관련 개념을 인식하고 그룹화하는 데 도움이 됩니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/concepts.html)"
"스프링 AI를 사용하기 위해 추천하는 방법은 무엇인가요?","스프링 AI를 사용하기 위해 먼저 Spring Boot 3.2.x 또는 3.3.x를 지원하는 Spring Initializr을 사용하세요. 필요한 AI 모델 및 벡터 스토어를 선택하고, Gradle 또는 Maven을 사용하여 시작하십시오. 시작하려면 start.spring.io를 방문하세요. (출처: <https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/getting-started.html>)"
"스프링 AI의 최신 버전을 사용하기 위해 의존성 버전을 관리하는 방법은 무엇인가요?","Spring AI Bill of Materials (BOM)을 사용하여 스프링 AI의 권장 의존성 버전을 선언할 수 있습니다. BOM을 사용하면 직접 의존성 버전을 지정하고 유지할 필요가 없습니다. 대신, 사용하는 BOM의 버전이 활용되는 의존성 버전을 결정합니다. Maven 사용자는 pom.xml 파일에 BOM을 추가하여 사용할 수 있고, Gradle 사용자는 Gradle의 네이티브 지원을 활용하여 BOM을 사용할 수 있습니다. (출처: <https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/getting-started.html>)"
"스프링 AI의 샘플 프로젝트를 어떻게 찾을 수 있나요?","GitHub에서 Flight Booking Assistant, AI-powered system that has access to terms and conditions (Retrieval Augmented Generation, RAG), access tools (Java methods) to perform actions (Function Calling) and uses an LLM to interact with the user, OpenAI, Azure OpenAI 등의 샘플 프로젝트를 찾을 수 있습니다. 이러한 프로젝트를 GitHub에서 복제하여 시작할 수 있습니다. (출처: <https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/getting-started.html>)"
"Spring AI API는 어떤 핵심 기능을 제공하나요?","Spring AI API는 AI 모델 API, 벡터 스토어 API, 함수 호출 API를 제공합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/index.html)"
"Spring AI의 AI 모델 API는 어떤 기능을 지원하나요?","Spring AI의 AI 모델 API는 채팅, 텍스트에서 이미지로, 오디오 전사, 텍스트에서 음성, 임베딩 모델에 대한 동기 및 스트림 API 옵션을 제공합니다. 또한 모델 특정 기능에 액세스하기 위해 드롭다운을 지원합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/index.html)"
"Spring AI에서 ETL 데이터 엔지니어링은 어떤 역할을 하나요?","Spring AI의 ETL 프레임워크는 데이터 엔지니어링을 위한 기반을 제공하여 벡터 데이터베이스에 데이터를 로드하고 검색 증강 생성 패턴을 구현하여 AI 모델 응답에 데이터를 통합하는 데 도움이 됩니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/index.html)"
"Spring Ecosystem의 ChatClient API는 어떤 목적으로 사용되나요?","Spring Ecosystem의 ChatClient API는 AI 모델과 통신하기 위한 유창한 API를 제공합니다. 이 API는 동기 및 스트리밍 프로그래밍 모델을 모두 지원합니다."
"Spring Ecosystem의 ChatClient API에서 Prompt는 무엇인가요?","Spring Ecosystem의 ChatClient API에서 Prompt는 AI 모델에 입력으로 전달되는 구성 요소를 구축하는 메서드를 가지고 있습니다. Prompt에는 AI 모델의 출력과 동작을 안내하는 지시 텍스트가 포함되어 있습니다."
"Spring Ecosystem의 ChatClient API에서 Prompt 옵션에는 어떤 것이 있나요?","Spring Ecosystem의 ChatClient API에서 Prompt 옵션에는 사용할 AI 모델의 이름과 생성된 출력의 무작위성 또는 창의성을 제어하는 온도 설정이 포함됩니다."
"스프링 AI 어드바이저 API란 무엇인가요?","스프링 AI 어드바이저 API는 스프링 애플리케이션에서 AI 기반 상호작용을 가로채고 수정하며 향상시키는 데 사용되는 유연한 강력한 방법을 제공합니다. 개발자는 어드바이저 API를 활용하여 더 정교하고 재사용 가능하며 유지 관리 가능한 AI 구성 요소를 만들 수 있습니다."
"어드바이저 API를 사용하는 주요 이점은 무엇인가요?","어드바이저 API의 주요 이점은 반복적인 생성형 AI 패턴을 캡슐화하고, 언어 모델(LLM) 간에 전송되는 데이터를 변환하며, 다양한 모델 및 사용 사례에 대한 이식성을 제공하는 것입니다."
"어드바이저 API를 사용하면 어떤 핵심 구성 요소가 제공되나요?","API는 비 스트리밍 시나리오의 경우 CallAroundAdvisor 및 CallAroundAdvisorChain을 포함하고, 스트리밍 시나리오의 경우 StreamAroundAdvisor 및 StreamAroundAdvisorChain을 포함합니다. 또한 AdvisedRequest는 봉인되지 않은 Prompt 요청을 나타내고, AdvisedResponse는 Chat Completion 응답을 나타냅니다."
"Chat Model API는 어떤 기능을 제공하나요?","Chat Model API는 개발자들이 AI 기반 채팅 완성 기능을 애플리케이션에 통합할 수 있도록 합니다. 이 API는 사전 훈련된 언어 모델인 GPT(Generative Pre-trained Transformer)를 활용하여 자연어 입력을 기반으로 인간과 유사한 응답을 생성합니다."
"Chat Model과 StreamingChatModel 인터페이스에는 어떤 차이점이 있나요?","ChatModel 인터페이스는 AI 모델과의 상호작용을 위한 간단한 인터페이스를 제공하며, 최종 사용자에게 직접 호출되도록 의도되었습니다. 반면에, StreamingChatModel 인터페이스는 반응형 Flux API를 사용하여 응답을 스트리밍합니다."
"Prompt 클래스의 역할은 무엇인가요?","Prompt 클래스는 AI 모델에 대한 입력으로 전달되는 Message 객체의 목록과 선택적 모델 요청 옵션을 캡슐화하는 ModelRequest입니다. Prompt는 대화를 시작하고 AI 모델에게 추가 컨텍스트를 제공하는 데 사용됩니다."
"Amazon Bedrock는 무엇인가요?","Amazon Bedrock는 다양한 AI 제공업체의 기반 모델을 통합 API를 통해 제공하는 관리형 서비스입니다."
"Spring AI는 Amazon Bedrock를 어떻게 지원하나요?","Spring AI는 Amazon Bedrock에서 제공하는 모든 Chat 및 Embedding AI 모델을 지원하며, ChatModel, StreamingChatModel 및 EmbeddingModel과 같은 Spring 인터페이스를 구현합니다."
"Spring AI를 사용하여 Amazon Bedrock에 액세스하려면 어떻게 해야 하나요?","Spring AI를 사용하여 Amazon Bedrock에 액세스하려면 먼저 프로젝트에 Spring Boot 스타터를 추가하고 AWS 자격 증명을 얻은 다음 사용할 모델에 대한 액세스를 구성해야 합니다."
"Anthropic의 Claude는 어떤 AI 어시스턴트인가요?","Anthropic의 Claude는 도움이 되고 정직하며 무해한 AI 시스템을 훈련시키는 Anthropic의 연구를 기반으로 한 AI 어시스턴트입니다."
"Claude 모델의 주요 기능은 무엇인가요?","Claude 모델의 주요 기능은 200k 토큰 컨텍스트 윈도우, 요약, Q&A, 트렌드 예측 및 문서 비교와 같은 지원 작업, AI 안전 기능입니다."
"Spring AI는 Anthropic의 Claude에 어떻게 접근하나요?","Spring AI는 Anthropic의 Claude에 접근하기 위해 전용 Anthropic Claude 클라이언트를 제공합니다."
"Spring AI에서 AWS Bedrock Cohere chat model을 사용하려면 어떻게 해야 하나요?","AWS Bedrock Cohere chat model을 사용하려면 먼저 Spring AI 문서를 참조하여 API 액세스를 설정해야 합니다. 그런 다음 Spring AI 아티팩트를 빌드 시스템에 추가하고 Spring AI BOM을 추가하여 종속성을 관리해야 합니다. 다음으로, 프로젝트의 Maven pom.xml 또는 Gradle build.gradle 파일에 spring-ai-bedrock-ai-spring-boot-starter 종속성을 추가해야 합니다. Cohere chat support를 활성화하고 환경 변수를 설정하여 속성을 구성해야 합니다. 마지막으로, 연결을 구성하기 위해 spring.ai.bedrock.aws 속성을 사용하고, Cohere chat model을 구성하기 위해 spring.ai.bedrock.cohere.chat 속성을 사용해야 합니다."
"Spring AI에서 AWS Bedrock Cohere chat model을 사용하여 요청 특정 런타임 옵션을 어떻게 사용할 수 있나요?","Spring AI에서 AWS Bedrock Cohere chat model을 사용하여 요청 특정 런타임 옵션을 사용하려면 Prompt 호출에 런타임 옵션을 추가할 수 있습니다. 런타임 옵션은 BedrockCohereChatOptions 인스턴스 또는 ChatOptions 인스턴스를 사용하여 설정할 수 있습니다. 예를 들어, 기본 온도를 재정의하려면 Prompt 호출에 BedrockCohereChatOptions.builder()를 사용하여 새로운 옵션을 추가할 수 있습니다."
"Spring AI에서 Cohere chat model을 수동으로 구성하려면 어떻게 해야 하나요?","Spring AI에서 Cohere chat model을 수동으로 구성하려면 먼저 프로젝트의 Maven pom.xml 또는 Gradle build.gradle 파일에 spring-ai-bedrock 종속성을 추가해야 합니다. 그런 다음 CohereChatBedrockApi를 사용하여 BedrockCohereChatModel을 만들고 텍스트 생성에 사용할 수 있습니다. CohereChatBedrockApi를 사용하여 동기식 또는 스트리밍 요청을 할 수 있으며, cohere.command-light-text-v14 및 cohere.command-text-v14 모델을 지원합니다."
"Amazon Titan은 무엇인가요?","Amazon Titan은 Amazon에서 제공하는 재단 모델(FMs)로, 고객들에게 고품질의 이미지, 멀티모달 임베딩, 텍스트 모델 선택지를 제공합니다. 이 모델들은 대규모 데이터셋에서 사전 학습되어 다양한 사용 사례를 지원하며, AWS에서 호스팅되는 모델을 사용하여 완전히 관리되는 API를 통해 액세스할 수 있습니다. 이 모델들은 Amazon Bedrock User Guide에서 설명된 대로 사용할 수 있으며, AWS Bedrock Model Page에서 자세한 정보를 확인할 수 있습니다."
"Spring AI는 Titan 모델과 어떻게 통합되나요?","Spring AI는 Titan 모델과 통합하기 위해 spring-ai-bedrock-ai-spring-boot-starter 종속성을 프로젝트의 Maven pom.xml 또는 Gradle build.gradle 파일에 추가해야 합니다. 또한, AWS Bedrock과의 연결을 구성하기 위해 spring.ai.bedrock.aws 접두사를 사용하고, Titan 채팅 모델 구현을 구성하기 위해 spring.ai.bedrock.titan.chat 접두사를 사용해야 합니다. Titan 모델은 기본적으로 비활성화되어 있으며, spring.ai.bedrock.titan.chat.enabled 속성을 true로 설정하여 활성화할 수 있습니다. 또한, Runtime Options를 사용하여 Prompt 호출에 요청별 옵션을 추가하여 런타임에 기본 옵션을 재정의할 수 있습니다."
"Titan Chat의 모델 ID 값은 어떻게 확인할 수 있나요?","Titan Chat의 모델 ID 값은 TitanChatBedrockApi#TitanChatModel에서 확인할 수 있습니다. AWS Bedrock 문서에서 기본 모델 ID도 확인할 수 있습니다."
"Jurassic은 Spring에서 어떤 역할을 하나요?","Jurassic은 AI21 Labs의 신뢰할 수 있는 FM(Frequently Metrics) 패밀리로, 기업에서 정교한 언어 생성 작업을 지원합니다. 이 작업에는 질문 답변, 텍스트 생성, 검색 및 요약과 같은 작업이 포함됩니다. 이러한 작업은 수천 개의 라이브 애플리케이션에서 실행됩니다."
"Spring AI 아티팩트는 어디에서 게시되나요?","Spring AI 아티팩트는 Spring Milestone 및 Snapshot 저장소에 게시됩니다."
"Spring AI BOM은 무엇인가요?","Spring AI BOM(bill of materials)은 일관된 버전의 Spring AI가 프로젝트 전체에서 사용되도록 하는 데 도움이 됩니다."
"Spring AI에서 Anthropic의 Claude 모델을 어떻게 사용할 수 있나요?","Spring AI는 Anthropic의 Claude 모델을 지원하기 위해 Anthropic Messaging API를 위한 동기 및 스트리밍 텍스트 생성을 위한 Anthropic Chat 클라이언트를 제공합니다. Anthropic API 키를 생성하고, 빌드 시스템에 Spring AI 저장소와 BOM을 추가하고, 프로젝트에 spring-ai-anthropic-spring-boot-starter 종속성을 추가하고, Anthropic Chat 클라이언트를 위한 속성을 구성해야 합니다."
"Spring AI의 Anthropic Chat 클라이언트에서 재시도 정책을 어떻게 구성할 수 있나요?","Spring AI의 Anthropic Chat 클라이언트에서 재시도 정책은 spring.ai.retry 접두사를 사용하여 구성할 수 있습니다. 최대 재시도 횟수, 백오프 간격 및 재시도할 HTTP 상태 코드를 지정할 수 있습니다. 현재 재시도 정책은 스트리밍 API에 적용되지 않습니다."
"Spring AI의 Anthropic Chat 클라이언트에서 사용자 정의 함수를 등록하고 호출하는 방법은 무엇인가요?","Spring AI의 Anthropic Chat 클라이언트에서 사용자 정의 Java 함수를 AnthropicChatModel에 등록하고 Anthropic Claude 모델이 등록된 함수 중 하나를 호출하기 위한 인수를 포함하는 JSON 개체를 지능적으로 선택하도록 할 수 있습니다. 이는 LLM 기능을 외부 도구 및 API와 연결하는 강력한 기술입니다. AnthropicChatModel에서 functionCallbacks 속성을 사용하여 도구 함수 콜백을 등록할 수 있습니다."
"Azure OpenAI Chat은 Azure의 OpenAI 제공과 어떻게 다른가요?","Azure의 OpenAI 제공인 Azure OpenAI Chat은 전통적인 OpenAI 기능을 넘어서 향상된 기능을 제공하는 AI 기반 텍스트 생성을 제공합니다. Azure는 추가적인 AI 안전 및 책임 있는 AI 기능을 제공하며, 최신 업데이트는 https://techcommunity.microsoft.com/t5/ai-azure-ai-services-blog/announcing-new-ai-safety-amp-responsible-ai-features-in-azure/ba-p/3983686에서 확인할 수 있습니다."
"Azure는 Java 개발자에게 어떤 기회를 제공하나요?","Azure는 Java 개발자가 AI의 모든 잠재력을 활용할 수 있도록 다양한 Azure 서비스와 통합할 수 있는 기회를 제공합니다. 이에는 Azure의 벡터 스토어와 같은 AI 관련 리소스가 포함됩니다."
"Azure OpenAI 클라이언트에 연결하기 위한 사전 요구 사항은 무엇인가요?","Azure OpenAI 클라이언트에 연결하기 위한 사전 요구 사항은 Azure API 키 또는 OpenAI API 키를 사용하거나 Microsoft Entra ID를 사용하는 것입니다."
"VertexAI API는 무엇인가요?","VertexAI API는 최소한의 머신 러닝 전문 지식과 노력으로 고품질의 맞춤형 머신 러닝 모델을 제공하는 API입니다. (출처: https://cloud.google.com/vertex-ai/docs/reference)"
"Spring AI는 VertexAI API와 어떤 클라이언트를 통해 통합되나요?","Spring AI는 VertexAI PaLM2 Chat, VertexAI Gemini Chat, Function Calling, VertexAI PaLM2와 같은 클라이언트를 통해 VertexAI API와 통합됩니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/chat/google-vertexai.html)"
"VertexAI API의 공식 문서는 어디에서 찾을 수 있나요?","VertexAI API의 공식 문서는 Google Cloud의 VertexAI 문서 페이지에서 확인할 수 있습니다. (출처: https://cloud.google.com/vertex-ai/docs/reference)"
"생성형 AI 애플리케이션이란 무엇인가요?","생성형 AI 애플리케이션은 일련의 프롬프트를 통해 컴퓨터가 자연어를 이해하고 생성할 수 있는 강력하고 다용도한 기계 학습 모델인 Large Language Models (LLMs)을 사용하는 애플리케이션입니다. PaLM API를 사용하여 콘텐츠 생성, 대화 에이전트, 요약 및 분류 시스템 등과 같은 사용 사례에 대한 생성형 AI 애플리케이션을 구축할 수 있습니다. 출처: <https://developers.generativeai.google/api/rest/generativelanguage>"
"PaLM2 REST API에 액세스하려면 어떤 API 키가 필요한가요?","PaLM2 REST API에 액세스하려면 makersuite(https://makersuite.google.com/app/apikey)에서 액세스 API 키를 획득해야 합니다. 현재 PaLM API는 미국 외부에서는 사용할 수 없지만, 테스트를 위해 VPN을 사용할 수 있습니다. Spring AI 프로젝트는 API 키의 값으로 설정해야 하는 spring.ai.vertex.ai.api-key라는 구성 속성을 정의합니다. 환경 변수를 내보내는 것은 해당 구성 속성을 설정하는 한 가지 방법입니다. 출처: <https://developers.generativeai.google/api/rest/generativelanguage/models>"
"Spring AI에서 VertexAI Chat Client에 대한 Spring Boot 자동 구성을 사용하려면 어떻게 해야 하나요?","Spring AI에서 VertexAI Chat Client에 대한 Spring Boot 자동 구성을 사용하려면 다음 종속성을 프로젝트의 Maven pom.xml 파일에 추가하거나 Gradle build.gradle 빌드 파일에 추가하십시오. <dependency> <groupId>org.springframework.ai</groupId> <artifactId>spring-ai-vertex-ai-palm2-spring-boot-starter</artifactId> </dependency> 또는 dependencies { implementation 'org.springframework.ai:spring-ai-vertex-ai-palm2-spring-boot-starter' } Spring AI BOM을 빌드 파일에 추가하려면 Dependency Management(../../getting-started.html#dependency-management) 섹션을 참조하십시오. 출처: <https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/chat/vertexai-palm2-chat.html>"
"Vertex AI Gemini API는 무엇인가요?","Vertex AI Gemini API는 개발자가 Gemini 모델을 사용하여 생성형 AI 애플리케이션을 구축할 수 있도록 하는 API입니다. 이 API는 이미지, 비디오 및 텍스트를 포함한 여러 모달리티의 정보를 처리할 수 있는 멀티모달 모델을 지원하며, 입력 및 출력은 텍스트 또는 코드입니다."
"Gemini 모델은 무엇인가요?","Gemini는 Google DeepMind에서 개발한 멀티모달 사용 사례를 위해 설계된 생성형 AI 모델 패밀리입니다. Vertex AI Gemini API를 통해 Gemini 1.0 Pro Vision 및 Gemini 1.0 Pro 모델에 액세스할 수 있습니다."
"Spring AI는 Vertex AI Gemini Chat Client에 대해 어떤 기능을 제공하나요?","Spring AI는 Vertex AI Gemini Chat Client에 대해 Spring Boot 자동 구성을 제공하여 Vertex AI Gemini에 연결하고 멀티모달 프롬프트를 사용하고 텍스트 또는 코드를 생성할 수 있도록 합니다. 또한, 채팅 모델 구현을 구성하기 위한 속성 접두사와 런타임에서 프롬프트 호출에 대한 요청별 옵션을 허용합니다."
"스프링 AI에서 커스텀 함수를 등록하고 호출하는 방법은 무엇인가요?","스프링 AI에서는 VertexAiGeminiChatModel Auto-Configuration을 사용하여 스프링 컨텍스트에서 커스텀 함수를 빈으로 등록하는 여러 가지 방법이 있습니다. 가장 POJO 친화적인 옵션부터 시작하여 @Bean을 정의하고 내부적으로 Spring AI ChatModel이 AI 모델을 통해 호출되는 로직을 추가하는 FunctionCallbackWrapper의 인스턴스를 생성합니다. @Bean의 이름은 ChatOption으로 전달되며, @Description 어노테이션은 선택 사항이며 함수 설명을 제공하여 모델이 함수를 호출할 때를 이해하는 데 도움이 됩니다. 또 다른 옵션은 MockWeatherService와 같은 FunctionCallbackWrapper를 만드는 것입니다. 이는 3rd party MockWeatherService 함수를 래핑하고 VertexAiGeminiChatModel에 CurrentWeather 함수로 등록하며 설명과 스키마 유형을 제공합니다. 함수를 호출하려면 Prompt 요청에서 활성화해야 합니다. 또한 Prompt 요청에 콜백 함수를 동적으로 등록할 수 있습니다. VertexAiGeminiChatModel chatModel = ... UserMessage userMessage = new UserMessage('What's the weather like in San Francisco, Tokyo, and Paris? Use Multi-turn function calling.'); var promptOptions = VertexAiGeminiChatOptions.builder() .withFunctionCallbacks(List.of(FunctionCallbackWrapper.builder(new MockWeatherService()) .withName('CurrentWeather') .withSchemaType(SchemaType.OPEN_API) // IMPORTANT!! .withDescription('Get the weather in location') .build())) .build(); ChatResponse response = chatModel.call(new Prompt(List.of(userMessage), promptOptions));"
"스프링 AI에서 커스텀 함수를 등록하기 위해 @Description 어노테이션을 사용하는 방법은 무엇인가요?","@Description 어노테이션은 선택 사항이며 함수 설명을 제공하여 모델이 함수를 호출할 때를 이해하는 데 도움이 됩니다. 이는 함수를 호출할 때를 결정하는 데 도움이 되는 중요한 속성입니다. 함수의 설명을 제공하는 또 다른 옵션은 MockWeatherService.Request에 @JsonClassDescription 어노테이션을 사용하여 함수 설명을 제공하는 것입니다."
"스프링 AI에서 커스텀 함수를 등록하기 위해 FunctionCallbackWrapper를 사용하는 방법은 무엇인가요?","FunctionCallbackWrapper를 사용하여 함수를 등록하는 방법은 다음과 같습니다. @Configuration static class Config { @Bean public FunctionCallback weatherFunctionInfo() { return FunctionCallbackWrapper.builder(new MockWeatherService()) .withName('CurrentWeather') // (1) 함수 이름 .withDescription('Get the current weather in a given location') // (2) 함수 설명 .withSchemaType(SchemaType.OPEN_API) // (3) 스키마 유형. Gemini 함수 호출에 필수입니다. .build(); } ... } 이는 3rd party MockWeatherService 함수를 래핑하여 VertexAiGeminiChatModel에 CurrentWeather 함수로 등록하고 설명과 스키마 유형을 제공합니다. 기본 응답 변환기는 Response 개체의 JSON 직렬화를 수행합니다. FunctionCallbackWrapper는 내부적으로 MockWeatherService.Request 클래스를 기반으로 함수 호출 서명을 해결하고 함수 호출에 대한 Open API 스키마를 내부적으로 생성합니다."
"Groq Chat은 무엇인가요?","Groq Chat은 Groq에서 제공하는 AI Inference Engine으로, 다양한 AI 모델을 지원하며, 도구/함수 호출을 지원하고 OpenAI API와 호환되는 엔드포인트를 노출합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/chat/groq-chat.html)"
"Groq Chat을 사용하려면 어떤 전제 조건이 필요한가요?","Groq Chat을 사용하려면 API 키를 생성하고, Groq URL을 설정하고, Groq 모델을 선택해야 합니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/chat/groq-chat.html)"
"Groq Chat을 사용하기 위해 필요한 속성은 무엇인가요?","Groq Chat을 사용하기 위해 필요한 속성은 API 키, Groq URL, 그리고 Groq 모델입니다. 이 속성들은 환경 변수로 설정하거나 Spring AI 프로젝트에서 해당 구성 속성을 설정하여 사용할 수 있습니다. (출처: https://docs.spring.io/spring-ai/reference/1.0-SNAPSHOT/api/chat/groq-chat.html)"
"Hugging Face Inference Endpoints란 무엇인가요?","Hugging Face Inference Endpoints는 클라우드에서 머신러닝 모델을 배포하고 API를 통해 액세스할 수 있는 기능을 제공합니다. 이 엔드포인트를 사용하면 Hugging Face에서 모델을 프로비저닝할 때 얻은 추론 엔드포인트 URL을 spring.ai.huggingface.chat.url 구성 속성에 설정해야 합니다."
"Spring AI 프로젝트에서 Hugging Face Chat의 API 키를 구성하려면 어떻게 해야 하나요?","Spring AI 프로젝트에서 Hugging Face Chat의 API 키를 구성하려면 spring.ai.huggingface.chat.api-key 구성 속성을 설정하고 얻은 API 토큰의 값으로 설정해야 합니다. 환경 변수를 내보내는 것은 이 구성 속성을 설정하는 한 가지 방법입니다."
"Spring AI는 Hugging Face Chat Client에 대한 자동 구성을 제공하나요?","네, Spring AI는 Hugging Face Chat Client에 대한 Spring Boot 자동 구성을 제공합니다. 이를 사용하려면 프로젝트의 Maven pom.xml 또는 Gradle build.gradle 파일에 spring-ai-huggingface-spring-boot-starter 종속성을 추가해야 합니다. 또한 Spring AI BOM을 빌드 파일에 추가해야 합니다."
"스프링 AI에서 Mistral AI 언어 모델을 사용하는 방법은 무엇인가요?","스프링 AI는 Mistral AI의 다양한 AI 언어 모델을 지원합니다. Mistral AI 언어 모델과 상호 작용하고 Mistral 모델을 기반으로 다국어 대화형 어시스턴트를 만들 수 있습니다. 프로젝트에서 spring.ai.mistralai.api-key 구성을 설정하고 Spring AI BOM을 추가하고 Mistral AI Chat Client에 대한 Spring Boot 자동 구성을 활성화하여 Mistral AI 언어 모델을 사용할 수 있습니다."
"Mistral AI에서 OpenAI API 호환 엔드포인트를 사용할 때 고려해야 할 특정 설정이 있나요?","Mistral AI는 OpenAI API 호환 엔드포인트를 제공합니다. Mistral AI에서 OpenAI API 호환 엔드포인트를 사용할 때 spring.ai.openai.chat.base-url, spring.ai.openai.chat.options.model 및 spring.ai.openai.chat.api-key 속성을 설정해야 합니다. 이러한 속성을 설정하여 OpenAI 엔드포인트를 가리키고 Mistral 모델을 선택하고 Mistral AI API 키를 설정할 수 있습니다."
"스프링 AI에서 Mistral AI 언어 모델을 사용하는 경우 재시도 및 백오프 속성은 무엇인가요?","스프링 AI는 Mistral AI 채팅 모델의 재시도 메커니즘을 구성할 수 있는 속성 접두사 spring.ai.retry를 제공합니다. 재시도 속성에는 최대 재시도 횟수, 지수 백오프 정책의 초기 수면 기간, 백오프 간격 배수 및 최대 백오프 기간이 포함됩니다. 또한 4xx 클라이언트 오류 코드에 대해 재시도를 시도하지 않으려면 spring.ai.retry.on-client-errors 속성을 false로 설정할 수 있습니다."
"스프링 생태계의 MiniMax Chat Spring AI는 어떤 기능을 제공하나요?","MiniMax의 다양한 AI 언어 모델을 지원하며, MiniMax 언어 모델과 상호 작용하고 MiniMax 모델을 기반으로 다국어 대화 지원 도구를 만들 수 있습니다."
"MiniMax 언어 모델에 액세스하려면 어떻게 해야 하나요?","MiniMax와 API를 생성하여 MiniMax 언어 모델에 액세스할 수 있습니다. MiniMax 등록 페이지(https://www.minimaxi.com/login)에서 계정을 만들고 API 키 페이지(https://www.minimaxi.com/user-center/basic-information/interface-key)에서 토큰을 생성하세요."
"MiniMax Chat Spring AI를 사용하려면 어떤 전제 조건이 필요한가요?","MiniMax와 API를 생성하여 MiniMax 언어 모델에 액세스해야 합니다. 또한, Spring AI 프로젝트는 spring.ai.minimax.api-key라는 구성 속성을 정의하므로 해당 속성을 API 키 페이지(https://www.minimaxi.com/user-center/basic-information/interface-key)에서 얻은 API 키의 값으로 설정해야 합니다."
"스프링 AI에서 Moonshot AI 언어 모델을 사용하려면 어떤 사전 요구 사항이 필요한가요?","Moonshot AI 언어 모델에 액세스하려면 Moonshot에서 API를 생성해야 합니다. Moonshot AI 등록 페이지(https://platform.moonshot.cn/console)에서 계정을 만들고 API 키 페이지(https://platform.moonshot.cn/console/api-keys/)에서 토큰을 생성하세요."
"Spring AI에서 Moonshot Chat Model을 구성하는 방법은 무엇인가요?","Moonshot Chat Model을 사용하려면 프로젝트의 Maven pom.xml 파일에 다음 종속성을 추가하세요: <dependency> <groupId>org.springframework.ai</groupId> <artifactId>spring-ai-moonshot-spring-boot-starter</artifactId> </dependency> 또는 Gradle build.gradle 빌드 파일에 다음을 추가하세요: dependencies { implementation 'org.springframework.ai:spring-ai-moonshot-spring-boot-starter' } 빌드 파일에 Spring AI BOM을 추가하려면 Dependency Management(../../getting-started.html#dependency-management) 섹션을 참조하세요."
